,Maddələr
0, Azərbaycan Respublikasının inzibati xətalar qanunvericiliyi 1
1," Bu Məcəllə Azərbaycan Respublikasının Konstitusiyasına, hamılıqla qəbul edilmiş beynəlxalq hüququn normalarına və prinsiplərinə əsaslanır"
2, İnzibati məsuliyyət müəyyən edən və inzibati xəta törətmiş şəxsin tənbeh edilməsini nəzərdə tutan qanunlar yalnız bu Məcəlləyə daxil olduqdan sonra tətbiq edilir
3, Ələt azad iqtisadi zonasında inzibati məsuliyyətə səbəb olan əməllər (hərəkət və ya hərəkətsizlik) və bu əməllərə görə inzibati xəta törətmiş şəxsin tənbeh edilməsi “Ələt azad iqtisadi zonası haqqında” Azərbaycan Respublikası Qanununun tələblərinə uyğun olaraq tənzimlənir
4,Maddə 2
5," Azərbaycan Respublikasının inzibati xətalar qanunvericiliyinin vəzifələri Azərbaycan Respublikasının inzibati xətalar qanunvericiliyinin vəzifələri insan və vətəndaş hüquqlarını və azadlıqlarını, onların sağlamlığını, əhalinin sanitariya-epidemioloji salamatlığını, ictimai mənəviyyatı, mülkiyyəti, şəxslərin iqtisadi maraqlarını, ictimai qaydanı və ictimai təhlükəsizliyi, ətraf mühiti, idarəçilik qaydalarını qorumaqdan, qanunçuluğu möhkəmləndirməkdən və inzibati xətaların qarşısını almaqdan ibarətdir"
6, Maddə 3
7, İnzibati məsuliyyətin əsasları Yalnız bu Məcəllə ilə nəzərdə tutulmuş inzibati xətanın törədilməsində təqsirli hesab edilən və inzibati xəta tərkibinin bütün digər əlamətlərini daşıyan əməli (hərəkət və ya hərəkətsizliyi) törətmiş şəxs inzibati məsuliyyətə cəlb olunur
8, Maddə 4
9," Azərbaycan Respublikasının inzibati xətalar qanunvericiliyinin prinsipləri Bu Məcəllə insan və vətəndaş hüquqlarına və azadlıqlarına hörmət edilməsi, qanunçuluq, qanun qarşısında bərabərlik, təqsirsizlik prezumpsiyası, ədalətlilik və inzibati xətaların qarşısının alınması prinsiplərinə əsaslanır"
10, Maddə 5
11, İnsan və vətəndaş hüquqlarına və azadlıqlarına hörmət edilməsi prinsipi 5
13, İnsan və vətəndaş hüquqları və azadlıqları ali dəyərə malikdir
14," Bu hüquqların və azadlıqların pozulmasına yol verən bütün dövlət orqanları, qurumları və vəzifəli şəxslər məsuliyyət daşıyırlar"
17," Bu Məcəllə insan və vətəndaş hüquqlarının və azadlıqlarının dövlət orqanları, qurumları və vəzifəli şəxslər tərəfindən pozulmasının qarşısının alınmasını və onlara hörmət olunmasını təmin edir"
20, İnzibati xətalar haqqında işlər üzrə icraatın təmin olunması tədbirləri tətbiq edilərkən insan ləyaqətini alçaldan qərarların verilməsinə və hərəkətin edilməsinə yol verilmir
21, Maddə 6
22, Qanunçuluq prinsipi 6
24, İnzibati xətaya görə inzibati tənbeh bu Məcəlləyə uyğun olaraq tətbiq edilir
27," İnzibati xəta haqqında iş üzrə icraatın təmin olunması tədbirləri tətbiq edilərkən qanunvericiliyin tələblərinə əməl olunması yuxarı orqanların və vəzifəli şəxslərin idarə nəzarəti ilə, məhkəmə və prokuror nəzarəti ilə və şikayət etmək hüququ ilə təmin edilir"
30, Azərbaycan Respublikasının inzibati xətalar qanunvericiliyinin analogiya üzrə tətbiqinə yol verilmir
31, Maddə 7
32, Qanun qarşısında bərabərlik prinsipi 7
34," İnzibati xəta törətmiş şəxslər irqindən, milliyyətindən, dinindən, dilindən, cinsindən, mənşəyindən, əmlak vəziyyətindən, qulluq mövqeyindən, əqidəsindən və digər hallardan asılı olmayaraq qanun qarşısında bərabərdirlər"
35, Bu maddədə nəzərdə tutulmuş əsaslara görə heç kəs inzibati məsuliyyətə cəlb oluna və inzibati məsuliyyətdən azad oluna bilməz
38, Azərbaycan Respublikasının keçmiş Prezidentinin və onun arvadının (ərinin) inzibati məsuliyyətlə bağlı toxunulmazlığı “Azərbaycan Respublikasının keçmiş Prezidentinin və onun ailə üzvlərinin təminatı haqqında” Azərbaycan Respublikasının Konstitusiya Qanunu ilə tənzimlənir
41," Hüquqi şəxslər mülkiyyət formasından, yerləşdiyi yerdən, təşkilati-hüquqi formasından və tabeliyindən asılı olmayaraq inzibati məsuliyyətə cəlb edilirlər"
42,  Maddə 8
43, Təqsirsizlik prezumpsiyası prinsipi 8
45," Barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxsin təqsiri bu Məcəllədə nəzərdə tutulmuş qaydada sübuta yetmədikdə və bu, inzibati xəta haqqında iş üzrə icraata baxmış hakimin, səlahiyyətli orqanın (vəzifəli şəxsin) qüvvəyə minmiş qərarı ilə müəyyən edilmədikdə o, təqsirsiz hesab edilir"
48, İnzibati məsuliyyətə cəlb olunmuş şəxs öz təqsirsizliyini sübut etməyə borclu deyildir
51, İnzibati məsuliyyətə cəlb olunan şəxsin təqsirli olması barəsində şübhələr onun xeyrinə həll edilir
52, Maddə 9
53, Ədalətlilik prinsipi 9
55," İnzibati xəta törətmiş şəxs haqqında tətbiq edilən tənbeh ədalətli olmalıdır, yəni inzibati xətaların xarakterinə, onun törədilməsi hallarına və inzibati xətanı törətməkdə təqsirli bilinənin şəxsiyyətinə uyğun olmalıdır"
58, Bir inzibati xətaya görə heç kim iki dəfə inzibati məsuliyyətə cəlb oluna bilməz
59," Uzanan inzibati xətaya görə şəxs inzibati məsuliyyətə cəlb olunduqdan sonra da bu xətanı törətməkdə davam edirsə, inzibati məsuliyyətə cəlb olunur"
60,Maddə 10
